Name,TaxID
Chiropotes sagulatus,3134011
Cebus castaneus,3128532
Saguinus martinsi ochraceus,3104633
unclassified Simiiformes,3085341
unclassified Callitrichinae,3085340
Papionini sp.,3074504
unclassified Cercopithecinae,3074503
Eulemur macaco rufus,3074501
Cercocebus lunulatus,3074498
Avahi meridionalis,3061928
Hapalemur meridionalis,3043112
Cheirogaleus grovesi,3043111
Hapalemur gilberti,3043110
Cheirogaleus andysabini,3043109
Microcebus manitatra,3043108
Microcebus boraha,3043107
Cheirogaleus shethi,3043106
Avahi betsileo,3043105
Paragalago granti,3043104
Allocebus trichotus,3043103
Xanthonycticebus sp. i MB-2023,3030689
unclassified Xanthonycticebus,3030688
Nycticebus kayan,3030687
Nycticebus borneanus,3030686
Xanthonycticebus,3030685
Macaca fascicularis x Macaca mulatta,3016450
Saguinus sp. k TH-2022,2979366
Saguinus mystax pluto,2979365
Saguinus mystax pileatus,2979364
Cercopithecus sp. T2678,2959331
Cercopithecus sp. T2648,2959330
Cercopithecus sp. T2665,2959329
Cercopithecus sp. Y40,2959328
Cercopithecus sp. Y36,2959327
Cercopithecus sp. T2649,2959326
Cercopithecus sp. T2610,2959325
Cercocebus sp. Y45,2959324
unclassified Cercocebus,2959323
Cercopithecus sp. T2685,2959313
Cercopithecus sp. T2682,2959312
Cercopithecus sp. T2647,2959311
Cercopithecus sp. T2689,2959310
Cercopithecus sp. T2690,2959309
Cercopithecus sp. T2688,2959308
Cercopithecus sp. T2681,2959307
Cercopithecus sp. T2632,2959306
Cercopithecus sp. T2601,2959305
Cercopithecus sp. T1714,2959304
Cercopithecus sp. T1676,2959303
Cercopithecus sp. T1713,2959302
Cercopithecus sp. T2619,2959301
Cercopithecus sp. T2598,2959300
Saguinus sp. SMAR567,2952800
Saguinus sp. SMA57,2952799
Saguinus sp. SBB1115,2952798
Saguinus sp. SBB1000,2952797
Saguinus sp. CTGA163,2952796
Saguinus sp. SMI1278,2952771
Saguinus sp. INUSTUS708,2952770
Saguinus sp. INUSTUS723,2952769
Saguinus sp. SIM_F,2952768
Saguinus sp. SG20,2952767
Saguinus sp. SG15,2952766
Saguinus sp. SG25,2952765
Saguinus sp. SMI250,2952764
Saguinus sp. SMI257,2952763
Saguinus sp. CN287,2952762
Saguinus sp. CN274,2952761
Saguinus sp. CN232,2952760
Saguinus sp. SMIRC21,2952759
Saguinus sp. MJ-2022,2946525
Pithecia sp. MJ-2022,2946524
Mico sp. n. MJ-2022,2946523
Saimiri macrodon,2946522
Saimiri cassiquiarensis,2946521
Plecturocebus dubius,2946520
Pithecia vanzolinii,2946519
Pithecia pissinatti,2946518
Pithecia mittermeieri,2946517
Pithecia hirsuta,2946516
Pithecia chrysocephala,2946515
Pithecia albicans,2946514
Cacajao calvus ucayalii,2946513
Alouatta juara,2946512
Cacajao sp. a FES-2022,2937889
Nycticebus hilleri,2933639
Saguinus sp. SG26,2931051
Saguinus sp. TMDSU,2931050
Saguinus sp. SW4466,2931049
Saguinus sp. SOEDCALI,2931048
Saguinus sp. SLEUCALI,2931047
Saguinus sp. SMI218,2931046
Saguinus sp. SG19,2931045
Saguinus sp. SG17,2931044
Saguinus sp. INUSTUS706,2931043
Tarsius pumilus,2925011
Hominidae sp.,2922388
unclassified Hominidae,2922387
Saguinus labiatus rufiventer,2918764
Saguinus ursulus,2918763
Leontocebus fuscus,2918762
Saguinus sp. SBBXSMA711,2918757
Saguinus sp. SMIXSBB,2918756
Alouatta ululata,2905218
Alouatta discolor,2905217
Homo sapiens x Pan troglodytes tetraploid cell line,2883641
Hominidae intergeneric hybrids,2883640
Callithrix sp. BJT022,2873328
Mico schneideri,2850016
unclassified Mico,2850015
Hylobates lar x Hylobates pileatus,2841023
Plecturocebus discolor,2839868
Pithecia aequatorialis,2839867
Macaca sp. XT-2021,2838830
Cebuella niveiventris,2826950
Presbytis sp. Pres2,2822462
Homo sp.,2813599
unclassified Homo,2813598
Semnopithecus ajax,2805936
Sapajus sp. Pr035,2805706
Semnopithecus schistaceus,2804203
Hylobates sp. KM-2020,2768846
Hylobates agilis x Hylobates albibarbis,2768845
Nomascus leucogenys x Nomascus gabriellae,2768844
Macaca togeanus,2767338
Callithrix sp. 18 JM-2020,2765903
Callithrix sp. 17 JM-2020,2765902
Callithrix sp. 16 JM-2020,2765901
Callithrix sp. 15 JM-2020,2765900
Callithrix sp. 14 JM-2020,2765899
Callithrix sp. 13 JM-2020,2765898
Callithrix sp. 12 JM-2020,2765897
Callithrix sp. 11 JM-2020,2765896
Callithrix sp. 10 JM-2020,2765895
Callithrix sp. 9 JM-2020,2765894
Callithrix sp. 8 JM-2020,2765893
Callithrix sp. 7 JM-2020,2765892
Callithrix sp. 6 JM-2020,2765891
Callithrix sp. 5 JM-2020,2765890
Callithrix sp. 4 JM-2020,2765889
Callithrix sp. 3 JM-2020,2765888
Callithrix sp. 2 JM-2020,2765887
Callithrix sp. 1 JM-2020,2765886
unclassified Callithrix,2765885
Pongo pygmaeus wurmbii,2753606
Pongo pygmaeus morio,2753605
Ateles sp. Ate-2,2746758
Ateles sp. Ate-1,2746757
Chiropotes sp. CTGAM5363,2736752
Microcebus sp. JM-2020,2735722
Cebus imitator,2715852
Pithecia sp. UFPA Pit22,2704458
Cacajao sp. CTGAM5666,2704457
unclassified Cacajao,2704456
Chiropotes sp. CTGAM5663,2704455
unclassified Aotus (in: primates),2688256
unclassified Chlorocebus,2685534
Microcebus sp. south Manambery,2683930
Leontocebus,2681187
unclassified Propithecus,2677806
Homo sapiens environmental sample,2665953
environmental samples,2665952
unclassified Presbytis,2651172
Callicebus sp. n. GD-2019,2650809
unclassified Chiropotes,2649368
unclassified Hylobates,2647113
unclassified Nycticebus,2646861
unclassified Pithecia,2646430
unclassified Lagothrix,2645779
unclassified Lepilemur,2645584
unclassified Rhinopithecus,2644350
unclassified Saguinus,2642123
unclassified Lemur,2641939
unclassified Saimiri,2635411
unclassified Callimico,2634122
unclassified Semnopithecus,2632571
unclassified Papio,2632072
unclassified Microcebus,2630091
unclassified Galago,2628747
unclassified Mirza,2628182
unclassified Callicebus,2627897
unclassified Pongo,2624844
unclassified Tarsius,2624233
unclassified Trachypithecus,2623509
unclassified Macaca,2623225
unclassified Megaladapis,2620125
unclassified Sapajus,2619504
unclassified Palaeopropithecus,2619300
unclassified Colobus,2618863
unclassified Cebus,2618788
unclassified Cercopithecus,2618071
Paragalago zanzibaricus,2604443
Paragalago cocos,2604442
Paragalago,2604441
Mico munduruku,2592808
Mico marcai,2592807
Mico leucippe,2592806
Mico intermedius,2592805
Saguinus oedipus x Saguinus leucopus,2586294
Saguinus geoffroyi x Saguinus leucopus,2586293
Cephalopachus bancanus borneanus,2567999
Lagothrix tschudii,2565306
Lagothrix flavicauda,2565305
Cheirogaleus cf. medius RW-2019,2563322
Microcebus sp. 3 GT-2019,2508170
Xenothrix mcgregori,2490931
Xenothrix,2490930
Xenothricinae,2490929
Plecturocebus grovesi,2488670
Alouatta palliata x Alouatta pigra,2487933
Plecturocebus vieirai,2487713
Cheracebus lucifer,2487712
Microcebus ganzhorni,2483760
Chlorocebus sp. LDS-2018,2282232
Chlorocebus pygerythrus x Chlorocebus aethiops,2269071
Nomascus cf. leucogenys SSH-2018,2170374
Nomascus leucogenys x Nomascus siki,2170373
Nomascus gabriellae x Nomascus siki,2170372
Sapajus sp. M39 FD-2018,2093840
Sapajus sp. M12 FD-2018,2093839
Sapajus sp. M5 FD-2018,2093838
Sapajus sp. 22 FD-2018,2093837
Sapajus sp. 10 FD-2018,2093836
Sapajus sp. 9 FD-2018,2093835
Allochrocebus,2059839
Pongo tapanuliensis,2051901
Hylobates sp. OH-2017,2023128
Nycticebus coucang insularis,2020906
Macaca mulatta vestita,2008792
Cebus versicolor,1985289
Cebus unicolor,1985288
Cebus olivaceus castaneus,1985287
Cephalopachus bancanus bancanus,1971490
Cephalopachus,1971489
Saimiri sp. 3 EG-2017,1967466
Saimiri sp. 2 EG-2017,1967465
Saimiri sp. 1 EG-2017,1967464
Saguinus sp. EG-2017,1967463
Lagothrix sp. EG-2017,1967456
Cebus sp. 2 EG-2017,1967452
Cebus sp. 1 EG-2017,1967451
Ateles sp. EG-2017,1967450
Trachypithecus mauritius,1966384
Calibella,1965113
Cebuella,1965109
Mico,1965102
Callithrix,1965096
Papio kindae x Papio ursinus griseipes,1945559
Papio kindae x Papio cynocephalus,1945558
Papio anubis x Papio ursinus,1945557
Papio anubis x Papio cynocephalus,1945556
Hoolock leuconedys x Hoolock tianxing,1934191
Hoolock tianxing,1934190
Chlorocebus aethiops x Chlorocebus pygerythrus,1903316
Macaca leucogenys,1885588
Sapajus sp.,1874197
Carlito syrichta,1868482
Carlito,1868481
Callicebus sp. 2 MH-2016,1861705
Callicebus sp. 1 MH-2016,1861704
Callicebus ornatus,1861702
Callicebus caquetensis,1861701
Rhinopithecus sp.,1859147
Presbytis femoralis percura,1840580
Presbytis femoralis femoralis,1840579
Cheracebus regulus,1812110
Cheracebus medemi,1812106
Cheracebus,1812102
Plecturocebus brunneus,1812042
Plecturocebus miltoni,1812038
Plecturocebus cinerascens,1812037
Plecturocebus bernhardi,1812036
Plecturocebus,1812035
Semnopithecus sp.,1778600
Callimico sp.,1758239
Chiropotes sp.,1758238
Pithecia sp.,1758237
Mico chrysoleucus,1758231
Tarsius sp. CD-2015,1748402
Tarsius fuscus,1748400
Macaca fascicularis aureus,1747270
Galagoides zanzibaricus zanzibaricus,1738053
Galago senegalensis braccatus,1738052
Galagoides demidoff murinus,1738051
Loris lydekkerianus lydekkerianus,1738050
Loris tardigradus tardigradus,1738049
Galago senegalensis senegalensis,1738048
Galagoides rondoensis,1738047
Galagoides zanzibaricus udzungwensis,1738046
Macaca mulatta brevicaudus,1654737
Leontocebus cruzlimai,1618156
Nomascus annamensis,1616038
Palaeopropithecus maximus,1597978
Cercocebus atys atys,1592215
Cercopithecus sclateri,1579530
Cheirogaleus lavasoensis,1569974
Saimiri sp.,1561164
Saimiri vanzolinii,1561161
Cheracebus purinus,1560619
Papio anubis x hamadryas,1560552
Sapajus apella macrocephalus,1547595
Sapajus apella margaritae,1532888
Sapajus,1532884
Ateles marginatus,1529884
Palaeopropithecus ingens,1513477
Palaeopropithecidae,1513476
Pachylemur jullyi,1513475
Pachylemur,1513474
Ateles geoffroyi azuerensis,1497547
Ateles fusciceps rufiventris,1497546
Galagoides cocos,1487601
Callithrix jacchus x penicillata,1476500
Chlorocebus aethiops x djamdjamensis,1476079
Chiropotes sp. ZFMK_2008.244,1472258
Macaca mulatta lasiotus,1449913
Homo heidelbergensis,1425170
Eulemur cinereiceps x rufifrons,1417237
Eulemur albifrons x cinereiceps,1417236
Eulemur albifrons x rufifrons,1417231
Macaca assamensis assamensis,1411634
Alouatta seniculus puruensis,1347729
Callithrix flaviceps,1346251
Prolemur simus,1328070
Prolemur,1328069
Phaner parienti,1313325
Phaner electromontis,1313324
Avahi peyrierasi,1313323
Microcebus sp. d'Ambre,1310125
Microcebus marohita,1310124
Microcebus tanosi,1310123
Pan troglodytes verus x troglodytes,1294088
Callicebus dubius,1290433
Chlorocebus sp. TH-2013,1284216
Chlorocebus djamdjamensis,1284215
Callicebus oenanthe,1276855
Trachypithecus phayrei shanicus,1268362
Aotus zonalis,1263727
Aotus sp. LC-2012,1230482
Ateles hybridus hybridus,1230481
Eulemur albifrons,1215604
Macaca fascicularis fascicularis,1215360
Ateles geoffroyi ornatus,1214775
Semnopithecus hypoleucos,1208734
Semnopithecus priam,1208733
Simias,1203020
Rhinopithecus strykeri,1194336
Rhinopithecus bieti 2 RL-2012,1194335
Rhinopithecus bieti 1 RL-2012,1194334
Pygathrix cinerea 2 RL-2012,1194333
Pygathrix cinerea 1 RL-2012,1194332
Cercopithecus lomamiensis,1191211
Gorilla beringei beringei,1159185
Cercopithecus sp. WMS-2012,1144881
Allochrocebus preussi preussi,1137513
Allochrocebus preussi insularis,1137512
Cercopithecus denti,1137511
Cercopithecus pogonias schwarzianus,1137509
Cercopithecus wolfi pyrogaster,1137508
Cercopithecus pogonias pogonias,1137507
Cercopithecus pogonias nigripes,1137506
Cercopithecus wolfi elegans,1137505
Cercopithecus nictitans nictitans,1137495
Cercopithecus nictitans martini,1137494
Cercopithecus mitis stuhlmanni,1137491
Cercopithecus mitis opisthostictus,1137490
Cercopithecus albogularis monoides,1137489
Cercopithecus albogularis moloneyi,1137488
Cercopithecus albogularis labiatus,1137484
Cercopithecus albogularis francescae,1137483
Cercopithecus mitis mitis,1137482
Cercopithecus kandti,1137481
Cercopithecus mitis heymansi,1137480
Cercopithecus albogularis erythrarchus,1137476
Cercopithecus doggetti,1137474
Cercopithecus mitis boutourlinii,1137473
Cercopithecus albogularis albotorquatus,1137444
Cercopithecus erythrotis camerunensis,1137435
Cercopithecus erythrotis erythrotis,1137434
Cercopithecus erythrogaster pococki,1137433
Cercopithecus roloway,1137049
Cercopithecus dryas,1137048
Microcebus gerpi,1131379
Mico rondoni,1127763
Sapajus libidinosus,1126382
Trachypithecus phayrei holotephreus,1118394
Trachypithecus poliocephalus poliocephalus,1118393
Sapajus flavius,1112861
Saimiri sp. MAS-2011,1090919
Chlorocebus sp. MAS-2011,1090918
Chiropotes sp. MAS-2011,1090917
Cebus sp. MAS-2011,1090916
Callicebus sp. MAS-2011,1090915
Callimico sp. MAS-2011,1090914
Aotus sp. MAS-2011,1090913
Mico melanurus,1090896
Cebus olivaceus nigrivittatus,1090893
Saguinus inustus,1079039
Primates sp. BOLD:AAF0367,1068294
Primates sp. BOLD:AAD0215,1068293
Primates sp. BOLD:AAC7735,1068292
Presbytis thomasi,1046103
Presbytis rubicunda rubicunda,1046102
Presbytis rubicunda,1046101
Presbytis potenziani siberu,1046100
Presbytis potenziani potenziani,1046099
Presbytis potenziani,1046098
Presbytis melalophos sumatranus,1046097
Presbytis melalophos melalophos,1046096
Presbytis melalophos bicolor,1046095
Presbytis hosei hosei,1046094
Presbytis hosei,1046093
Presbytis frontata,1046092
Presbytis comata fredericae,1046091
Presbytis chrysomelas,1046090
Trachypithecus shortridgei,1042121
Aotus sp. AVB-2011,1002694
Propithecus perrieri,989338
Tarsius wallacei,981131
Primates sp. BOLD:AAO0053,976302
Primates sp. BOLD:AAJ7304,976301
Primates sp. BOLD:AAE4744,976300
Primates sp. BOLD:AAC9009,976299
Primates sp. BOLD:AAA0001,976298
Saimiri oerstedii citrinellus,942008
Aotus sp. SHM-2010,940829
Tarsius sangirensis,905053
Lepilemur wrightae,886968
Lepilemur tymerlachsoni,886967
Lepilemur scottorum,886966
Lepilemur randrianasoloi,886965
Lepilemur petteri,886964
Lepilemur milanoii,886963
Lepilemur hollandorum,886961
Lepilemur grewcockorum,886960
Lepilemur fleuretae,886959
Lepilemur betsileo,886958
Lepilemur ahmansonorum,886957
Saguinus imperator subgrisescens,881951
Leontocebus fuscicollis lagonotus,881950
Leontocebus fuscicollis nigrifrons,881949
Leontocebus fuscicollis illigeri,881947
Leontocebus fuscicollis leucogenys,881946
Saguinus graellsi,873073
Leontocebus nigricollis nigricollis,873070
Saguinus mystax mystax,873069
Saguinus melanoleucus melanoleucus,873068
Saguinus melanoleucus,873067
Saguinus labiatus labiatus,873066
Trachypithecus hatinhensis,867383
Semnopithecus hector,867382
Semnopithecus entellus entellus,867381
Saimiri oerstedii oerstedii,867380
Hapalemur occidentalis,867377
Galagoides thomasi,867376
Cheirogaleus minusculus,867375
Cercopithecus wolfi wolfi,867374
Cercopithecus hamlyni hamlyni,867373
Cercopithecus albogularis kolbi,867372
Cercopithecus albogularis,867370
Sapajus nigritus robustus,867367
Sapajus nigritus,867366
Callithrix kuhlii,867363
Mico argentatus argentatus,867362
Callicebus nigrifrons,867334
Callicebus coimbrai,867333
Plecturocebus caligatus,867332
Aotus azarai infulatus,867331
Microcebus margotmarshae,864581
Microcebus arnholdi,864580
Eulemur rufifrons,859984
Eulemur rufus,859983
Ateles geoffroyi frontatus,795835
Lagothrix cana,767357
Lagothrix poeppigii,767356
Lagothrix lugens,767355
Microcebus sp. DWW-2010a,764313
Pan troglodytes ellioti,756884
Lepilemur hubbardorum,756882
Cheirogaleus sibreei,752538
Trachypithecus francoisi x poliocephalus,744437
Homo sapiens subsp. 'Denisova',741158
Hylobates lar vestitus,716698
Hylobates lar lar,716697
Hylobates lar entelloides,716696
Hylobates lar carpenteri,716695
Hylobates muelleri abbotti,716694
Hylobates muelleri funereus,716693
Hylobates muelleri muelleri,716692
Hylobates albibarbis,716691
Hylobates agilis agilis,716690
Nomascus concolor lu,716685
Nomascus concolor concolor,716684
Nomascus hainanus,693984
Pygathrix cinerea,693712
Mico humilis,666519
Trachypithecus poliocephalus leucocephalus,662738
Tarsius sp. FFA-2009a,662655
Tarsius tarsier,662464
Cacajao calvus rubicundus,658400
Cacajao calvus novaesi,658398
Chiropotes chiropotes,658221
Sapajus cay,649471
Tarsius dentatus x lariang,642591
Eulemur cinereiceps,639525
Lagothrix sp. CCS-2009a,638937
Tarsius lariang,630277
Chiropotes albinasus x satanas,626367
Trachypithecus vetulus vetulus,614071
Ponginae,607660
Pithecia monachus,595220
Hoolock leuconedys,593543
Piliocolobus preussi,591945
Piliocolobus pennantii,591944
Piliocolobus foai,591938
Piliocolobus kirkii,591937
