Name,TaxID
Piliocolobus tephrosceles,591936
Piliocolobus tholloni,591935
Piliocolobus rufomitratus,591934
Piliocolobus gordonorum,591933
Piliocolobus,591932
Trachypithecus sp.,580599
Phaner pallescens,568393
Miopithecus talapoin talapoin,560240
Varecia rubra,554167
Microcebus sp. Anjiahely,548482
Microcebus macarthurii,548481
Propithecus candidus,543560
Propithecus edwardsi,543559
Rhinopithecus,542827
Cacajao hosomi,535897
Cacajao ayresi,535896
Hadropithecus stenognathus,523825
Hadropithecus,523824
Archaeolemur edwardsi,523822
Archaeolemur majori,523821
Archaeolemur,523820
Colobus satanas satanas,517013
Colobus satanas,517012
Chlorocebus pygerythrus hilgerti,508712
Chlorocebus tantalus budgetti,508710
Pongo abelii x pygmaeus,502961
Papio cynocephalus ibeanus,501791
Gorilla beringei,499232
Saimiri sciureus macrodon,495300
Saimiri sciureus cassiquiarensis,495299
Saimiri sciureus albigena,495298
Saimiri boliviensis peruviensis,495297
Piliocolobus badius temminckii,491853
Piliocolobus badius badius,491852
Lepilemur jamesorum,486960
Propithecus deckenii deckenii,481705
Otolemur garnettii garnettii,477174
Propithecus deckenii coronatus,475619
Propithecus deckenii,475618
Microcebus sp. 'mangabenensis',469557
Microcebus sp. 'manombonensis',469556
Microcebus sp. 'anosynensis',469555
Trachypithecus poliocephalus,465719
Trachypithecus laotum,465718
Trachypithecus delacouri,465717
Chlorocebus cynosuros,460675
Chlorocebus pygerythrus pygerythrus,460674
Lepilemur otto,458173
Lepilemur manasamody,458171
Trachypithecus auratus mauritius,449596
Tarsius dentatus,449501
Macaca radiata radiata,439030
Papio sp. PS-2007,425246
Hylobates sp. PS-2007,425245
Nomascus concolor furvogaster,423450
Nomascus concolor jingdongensis,423449
Hylobates sp. ECACC MLA144,419588
Microcebus sp. Antanosy,418100
Mirza sp. 001y03,415977
Microcebus mamiratra,415757
Aotus sp. Aot1,413234
Microcebus sp. Maroakata,412761
Microcebus sp. Mahajamba-Est,412760
Microcebus sp. Bora,412759
Microcebus sp. Ambongabe,412758
Microcebus lokobensis,412752
Microcebus danfossi,412751
Microcebus bongolavensis,412750
Gorilla gorilla diehli,406788
Symphalangus syndactylus syndactylus,405039
Macaca munzala,402888
Avahi cleesei,402244
Avahi unicolor,402239
Lepilemur sp. hubbardi,400023
Chlorocebus,392815
Microcebus sp. ANT5.1,388736
Propithecus coquereli,379532
Atelidae,378855
Saimiriinae,378850
Lepilemur mittermeieri,378517
Colobus vellerosus x angolensis,378196
Colobus vellerosus,378195
Pitheciidae,376919
Aotidae,376918
Lorisiformes,376917
Chiromyiformes,376916
Lemuriformes,376915
Haplorrhini,376913
Tarsiiformes,376912
Strepsirrhini,376911
Procolobus verus,373033
Colobus guereza occidentalis,373032
Colobus guereza caudatus,373031
Colobus guereza matschiei,373030
Rungwecebus kipunji,371039
Rungwecebus,371038
Aotus brumbacki,361674
Saguinus martinsi,356666
Saguinus niger,356665
Microcebus lehilahytsara,343908
Leontocebus fuscicollis weddelli,343424
Brachyteles hypoxanthus,342807
Lepilemur ankaranensis,342401
Lepilemur aeeclis,342399
Lepilemur sahamalazensis,342398
Mirza zaza,339999
Otolemur monteiri argentatus,337214
Otolemur monteiri monteiri,337213
Otolemur monteiri,337212
Galagoides orinus,337210
Colobus angolensis palliatus,336983
Nomascus nasutus,327374
Colobus sp. MB-2005,325172
Hoolock,325167
Symphalangus,325166
Nomascus,325165
Palaeopropithecus sp. KPK-2005,322027
Palaeopropithecus sp. UA6184,322026
Palaeopropithecus sp. UA4466,322025
Palaeopropithecus,322024
Megaladapis sp. UA4822,322023
Megaladapis sp. UA4821,322022
Megaladapis sp. UA4823,322021
Megaladapis sp. UA5482,322020
Hominoidea,314295
Cercopithecoidea,314294
Simiiformes,314293
Nycticebus javanicus,310934
Nycticebus coucang coucang,310933
Nycticebus menagensis,310932
Pygathrix nigripes,310352
Cercopithecus campbelli lowei,304410
Cercopithecus erythrogaster erythrogaster,304409
Cercopithecus campbelli,303588
Pygathrix nemaeus nemaeus,303485
Loris lydekkerianus malabaricus,300166
Loris lydekkerianus,300163
Arctocebus aureus,300161
Aotus griseimembra,292213
Cheirogaleus crossleyi,291259
Saguinus leucopus,290597
Hylobates sp. AMA-2004,288892
Colobus sp. DTG-2004,288544
Pithecia pithecia pithecia,285955
Plecturocebus donacophilus donacophilus,285954
Papio sp. Africa-2004,285280
Macaca balantak x tonkeana,281405
Macaca balantak,281404
Hylobates sp. IGL-2004,280856
Aotus azarai boliviensis,280755
Chiropotes israelita,280163
Chiropotes utahickae,280160
Ateles sp. JPV-2004,278713
Trachypithecus phayrei crepuscula,272121
Trachypithecus phayrei phayrei,272120
Trachypithecus francoisi francoisi,272119
Trachypithecus auratus auratus,272118
Presbytis melalophos mitrata,272115
Presbytis comata comata,272114
Trachypithecus barbei,271261
Trachypithecus germaini,271260
Microcebus sp. EELHDZ VEV35,270675
Microcebus sp. EELHDZ VEV33,270674
Microcebus sp. EELHDZ TAD23,270540
Microcebus sp. EELHDZ M98,270538
Ateles sp. KO-2004,269772
Cercopithecus wolfi,263448
Nycticebus bengalensis,261741
Loris tardigradus nordicus,261740
Arctocebus calabarensis,261739
Arctocebus,261738
Perodicticus potto ibeanus,261737
Euoticus elegantulus,261736
Euoticus,261735
Phaner furcifer,261734
Phaner,261733
Galago gabonensis,261731
Aotus sp. PDE-2004,261316
Saguinus sp. T1030,260575
Macaca thibetana thibetana,257877
Cercocebus agilis,255237
Macaca siberu,244255
Lepilemur seali,236288
Lepilemur mitsinjoensis,236287
Microcebus jollyae,236275
Microcebus mittermeieri,236274
Microcebus simmonsi,236272
Aotus sp. (in: primates),231953
Plecturocebus donacophilus,230833
Macaca pagensis,230653
Rhinopithecus brelichi,224329
Aotus sp. NIM-2003,222417
Trachypithecus auratus,222416
Callithrix sp. DB-2003,217956
Papio anubis anubis,211508
Cheracebus lugens,210166
Papio cynocephalus x Papio anubis,208510
Papio kindae,208091
Papio ursinus griseipes,208090
Papio ursinus ursinus,208089
Homininae,207598
Chiropotes satanas x albinasus,202458
Plecturocebus cupreus,202457
Mico saterei,198702
Mico cf. emiliae,198701
Chiropotes albinasus,198627
Alouatta macconnelli,198115
Saimiri sciureus collinsi,198114
Cercopithecus petaurista buettikoferi,192893
Cercopithecus pogonias grayi,192863
Cercopithecus petaurista petaurista,192862
Cercopithecus mona campbelli,192861
Cercopithecus cephus cephus,192860
Cercopithecus cephus cephodes,192859
Cercopithecus ascanius whitesidei,192858
Cercopithecus ascanius schmidti,192857
Cercopithecus ascanius katangae,192856
Cercopithecus ascanius ascanius,192855
Saimiri sciureus sciureus,190117
Megaladapis edwardsi,185953
Hapalemur griseus JF2002,185596
Lepilemur sp. RANO235,185591
Lepilemur sp. RANO234,185590
Lepilemur sp. RANO236,185458
Lepilemur microdon,185457
Gorilla gorilla uellensis,183511
Alouatta guariba clamitans,183328
Ateles fusciceps robustus,183327
Alouatta belzebul belzebul,182257
Alouatta guariba,182256
Alouatta seniculus seniculus,182254
Alouatta pigra,182253
Alouatta palliata aequatorialis,182252
Alouatta palliata trabeata,182251
Alouatta palliata palliata,182250
Alouatta palliata coibensis,182249
Alouatta palliata mexicana,182248
Macaca fuscata yakui,179089
Sapajus xanthosternos,174599
Sapajus apella apella,174598
Propithecus diadema marshi,171947
Propithecus diadema diadema,171945
Macaca hecki x tonkeana,171293
Simias concolor,170207
Macaca maura x tonkeana,168259
Aotinae gen. sp.,168015
Cercopithecus cephus ngottoensis,167131
Cercopithecus erythrotis,167130
Trachypithecus pileatus,164651
Trachypithecus geei,164650
Piliocolobus badius,164648
Procolobus,164647
Alouatta stramineus,163110
Cercopithecus erythrogaster,161496
Hylobates sp. TIB-201,150249
Allochrocebus solatus,147650
Allochrocebus preussi,147649
Microcebus griseorufus,143354
Microcebus sambiranensis,143353
Microcebus berthae,143352
Microcebus tavaratra,143351
Microcebus myoxinus,143283
Galago matschiei,135486
Colobus guereza kikuyuensis,132548
Avahi occidentalis,132108
Ateles hybridus,129801
Megaladapis sp.,126594
Megaladapis,126593
Trachypithecus cristatus,122765
Leontocebus tripartitus,122388
Allocebus,122247
Avahi laniger,122246
Avahi,122245
Microcebus rufus,122232
Microcebus ravelobensis,122231
Lepilemur edwardsi,122230
Propithecus verreauxi verreauxi,122229
Eulemur sanfordi,122225
Eulemur fulvus albocollaris,122224
Hapalemur aureus,122222
Hapalemur griseus occidentalis,122221
Hapalemur griseus alaotrensis,122220
Hapalemur griseus griseus,122219
Alouatta sara,121123
unclassified Ateles,120432
Aotus azarai azarai,120088
Ateles sp. haplotype Afr27,119640
Ateles sp. haplotype Agp13,119639
Ateles sp. haplotype Abh19,119638
Ateles sp. haplotype Afr21,119634
Ateles sp. haplotype Afr20,119633
Ateles sp. haplotype Afr19,119632
Ateles sp. haplotype Agsubspp. 16,119631
Ateles sp. haplotype Abh11,119630
Ateles sp. haplotype Abh10,119629
Ateles sp. haplotype Abh9,119628
Ateles geoffroyi yucatanensis,118649
Ateles geoffroyi vellerosus,118648
Ateles geoffroyi panamensis,118647
Ateles belzebuth marginatus,118644
Ateles chamek,118643
Callicebus sp.,116962
Galagoides zanzibaricus,111174
Galago gallarum,111173
Nycticebus sp.,108082
Papio cynocephalus cynocephalus,106398
Cercopithecus pogonias,102108
Chlorocebus aethiops aethiops,101841
Xanthonycticebus pygmaeus,101278
Papio papio,100937
Chlorocebus aethiops vervet,100936
Saguinus sp.,100754
Cercopithecus mona mona,100489
Miopithecus ogouensis,100488
Cercopithecus petaurista,100487
Lepilemur leucopus,100475
Allochrocebus lhoesti,100224
Macaca nemestrina nemestrina,90388
Macaca leonina,90387
Macaca fascicularis philippinensis,90386
Macaca ochreata,90385
Macaca nigrescens,90384
Macaca maura,90383
Macaca hecki,90382
Macaca brunnescens,90381
Galagoides demidoff,89672
Galagoides,89671
Semnopithecus entellus,88029
Semnopithecus,88028
Varecia variegata variegata,87289
Eulemur flavifrons,87288
Cacajao calvus calvus,85699
Mirza,83691
Propithecus diadema,83281
Cercocebus torquatus torquatus,81944
Hylobates moloch,81572
Lepilemur ruficaudatus,78866
Lepilemur septentrionalis,78584
Lepilemur dorsalis,78583
Saguinus labiatus,78454
Presbytis femoralis,78453
Presbytis comata,78452
Presbytis melalophos,78451
Macaca cyclopis,78449
Saguinus midas midas,78354
Callicebus personatus personatus,78275
Callicebus personatus nigrifrons,78274
Plecturocebus hoffmannsi,78255
Cercocebus atys lunulatus,75570
Cercocebus chrysogaster,75569
Lophocebus albigena albigena,75568
Lophocebus albigena,75567
Lophocebus aterrimus,75566
Lophocebus,75565
Saimiri oerstedii,70928
Cacajao rubicundus,70927
Cacajao melanocephalus,70825
Callicebus personatus,70814
Simiiformes sp.,70699
Lemur sp.,69491
Saimiri ustus,66265
Trachypithecus johnii,66063
Rhinopithecus avunculus,66062
Presbytis senex,66055
Homo sapiens neanderthalensis,63221
Nomascus leucogenys,61853
Nomascus gabriellae,61852
Hoolock hoolock,61851
Rhinopithecus roxellana,61622
Rhinopithecus bieti,61621
Trachypithecus phayrei,61618
Papio sp.,61183
Chlorocebus tantalus,60712
Chlorocebus sabaeus,60711
Chlorocebus pygerythrus,60710
Leontopithecus chrysopygus,58710
Callithrix penicillata,57378
Mico mauesi,57377
Callithrix aurita,57375
Leontopithecus chrysomelas,57374
Aotus vociferans,57176
Aotus nigriceps,57175
unclassified Primates,57118
Macaca thibetana,54602
Macaca silenus,54601
Macaca nigra,54600
Trachypithecus obscurus,54181
Trachypithecus francoisi,54180
Trachypithecus vetulus,54137
Trachypithecus,54136
Allenopithecus nigroviridis,54135
Allenopithecus,54134
Pygathrix nemaeus,54133
Pygathrix,54132
Colobus angolensis,54131
Mico humeralifer,52232
Callithrix geoffroyi,52231
Mico emiliae,48842
Leontocebus fuscicollis fuscicollis,48018
Mirza coquereli,47180
Eulemur fulvus collaris,47178
Cheirogaleus major,47177
Gorilla beringei graueri,46359
Nasalis larvatus,43780
Nasalis,43779
Saguinus geoffroyi,43778
Pithecia pithecia,43777
Aotus lemurinus,43147
Macaca tonkeana,40843
Eulemur fulvus fulvus,40322
Galagidae,40297
Propithecus sp.,39582
Saimiri boliviensis boliviensis,39432
unclassified Cebidae,38071
Cebinae,38070
Callicebinae,38069
Atelinae,38068
Alouattinae,38066
Pitheciinae,38039
Callitrichinae sp.,38020
Saguinus bicolor bicolor,37589
Saguinus bicolor,37588
Cebus olivaceus,37295
Cebus kaapori,37294
Aotus nancymaae,37293
Pan troglodytes verus,37012
Pan troglodytes troglodytes,37011
Pan troglodytes schweinfurthii,37010
Ateles paniscus x Ateles fusciceps,36234
Trachypithecus auratus pyrrhus,36233
Miopithecus talapoin,36231
Miopithecus,36230
Papio ursinus,36229
Cercopithecus nictitans,36228
Cercopithecus neglectus,36227
Cercopithecus mona,36226
Cercopithecus mitis,36225
Cercopithecus diana,36224
Cercopithecus ascanius,36223
Galago alleni,34830
Eulemur rubriventer,34829
Eulemur mongoz,34828
Indri indri,34827
Indri,34826
Propithecus verreauxi,34825
Colobus sp.,34824
Colobus guereza,33548
Daubentonia madagascariensis,31869
Cheirogaleidae,30615
Lepilemuridae,30614
Daubentoniidae,30613
Tarsius sp.,30612
Otolemur garnettii,30611
Otolemur,30610
Galago moholi,30609
Microcebus murinus,30608
Eulemur macaco macaco,30603
Eulemur macaco,30602
Propithecus tattersalli,30601
Propithecus,30600
Indriidae,30599
Pithecia irrorata,30598
Pithecia,30597
Cacajao calvus,30596
Cacajao,30595
Brachyteles arachnoides,30594
Brachyteles,30593
Cheracebus torquatus,30592
Aotus azarai,30591
Alouatta belzebul,30590
Alouatta palliata,30589
Leontopithecus rosalia,30588
Leontopithecus,30587
Saguinus midas,30586
Nomascus concolor,29089
Eulemur fulvus mayottensis,27680
Saimiri boliviensis,27679
Hapalemur griseus,13557
Hapalemur,13556
Eulemur fulvus,13515
Eulemur coronatus,13514
Eulemur,13513
Microcebus,13149
Daubentonia,13038
Homo sapiens,9606
Homo,9605
Hominidae,9604
Pongo sp.,9603
Pongo pygmaeus pygmaeus,9602
Pongo abelii,9601
Pongo pygmaeus,9600
Pongo,9599
Pan troglodytes,9598
Pan paniscus,9597
Pan,9596
Gorilla gorilla gorilla,9595
Gorilla gorilla,9593
Gorilla,9592
Symphalangus syndactylus,9590
Hylobates pileatus,9589
Hylobates muelleri,9588
Hylobates klossii,9587
Nomascus siki,9586
Hylobates agilis unko,9583
Hylobates sp.,9581
Hylobates lar,9580
Hylobates agilis,9579
Hylobates,9578
Hylobatidae,9577
Cercopithecidae gen. sp.,9576
Presbytis,9573
Colobus polykomos,9572
Colobus,9570
Colobinae,9569
Mandrillus leucophaeus,9568
Mandrillus,9567
Theropithecus gelada,9565
Theropithecus,9564
Papio hamadryas hamadryas,9562
Mandrillus sphinx,9561
Papio hamadryas,9557
Papio cynocephalus,9556
Papio anubis,9555
Papio,9554
Macaca speciosa,9553
Macaca sinica,9552
Macaca assamensis,9551
Macaca sp.,9549
Macaca radiata,9548
Macaca sylvanus,9546
Macaca nemestrina,9545
Macaca mulatta,9544
Macaca fuscata fuscata,9543
Macaca fuscata,9542
Macaca fascicularis,9541
Macaca arctoides,9540
Macaca,9539
Erythrocebus patas,9538
Erythrocebus,9537
Cercopithecus hamlyni,9536
Cercopithecus cephus,9535
Chlorocebus aethiops,9534
Cercopithecus,9533
Cercocebus galeritus,9532
Cercocebus atys,9531
Cercocebus torquatus,9530
Cercocebus,9529
Cercopithecinae,9528
Cercopithecidae,9527
Catarrhini,9526
Chiropotes satanas,9525
Chiropotes,9524
Plecturocebus moloch,9523
Callicebus,9522
Saimiri sciureus,9521
Saimiri,9520
Lagothrix lagotricha,9519
Lagothrix,9518
Cebus sp.,9517
Cebus capucinus,9516
Sapajus apella,9515
Cebus albifrons,9514
Cebus,9513
Ateles sp.,9511
Ateles paniscus,9510
Ateles geoffroyi,9509
Ateles fusciceps,9508
Ateles belzebuth,9507
Ateles,9506
Aotus trivirgatus,9505
Aotus,9504
Alouatta seniculus,9503
Alouatta caraya,9502
Alouatta,9499
Cebidae,9498
Callimico goeldii,9495
Callimico,9494
Cebuella pygmaea,9493
Saguinus imperator,9491
Saguinus oedipus,9490
Leontocebus nigricollis,9489
Saguinus mystax,9488
Leontocebus fuscicollis,9487
Saguinus,9486
Callithrix sp.,9485
Callithrix jacchus,9483
Mico argentatus,9482
Callithrix,9481
Callitrichinae,9480
Platyrrhini,9479
Cephalopachus bancanus,9477
Tarsius,9476
Tarsiidae,9475
Perodicticus potto edwarsi,9473
Perodicticus potto,9472
Perodicticus,9471
Nycticebus coucang,9470
Nycticebus,9469
Loris tardigradus,9468
Loris,9467
Galago senegalensis,9465
Galago sp.,9464
Otolemur crassicaudatus,9463
Galago,9462
Lorisidae,9461
Cheirogaleus medius,9460
Cheirogaleus,9459
Varecia variegata,9455
Varecia,9454
Lepilemur mustelinus,9453
Lepilemur,9452
Lemur catta,9447
Lemur,9446
Lemuridae,9445
Primates,9443
